theta,alpha,thetadot,alphadot,alpha_f,torque,voltage,time,dt,n_alpha,n_theta
0.0,3.141592653589793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan
0.0,3.1400586728019073,0.0,-0.10226538585905351,-0.0015339807878856412,0.0,0.0,0.0,0.015,nan,nan
0.0046019423636569235,3.100175172316881,0.3008501708852472,-2.607368147672126,-0.04141748127291231,0.0,0.16173705186790888,0.015296459197998047,0.015296459197998047,nan,nan
0.015339807878856412,3.046485844740883,0.6447983089260003,-3.223991544630021,-0.09510680884890975,0.0,0.34664357087861775,0.031949520111083984,0.016653060913085938,nan,nan
0.0337475773334841,2.997398459528543,1.167709448942403,-3.1138918638463977,-0.14419419406125028,0.0,0.6277605997514357,0.047713518142700195,0.01576399803161621,nan,nan
0.04908738521234052,2.951379035891974,1.0231183020945676,-3.0693549062836696,-0.1902136176978195,0.0,0.5500283992060395,0.06270670890808105,0.01499319076538086,nan,nan
0.059825250727540004,2.9053596122554044,0.7323707604049575,-3.1387318303069884,-0.23623304133438874,0.0,0.3937225207937051,0.07736849784851074,0.014661788940429688,nan,nan
0.07209709703062514,2.8440003807399785,0.5944387166547159,-2.9721935832735893,-0.2975922728498144,0.0,0.31957025407357526,0.09801292419433594,0.020644426345825195,nan,nan
0.07976700097005335,2.7979809571034098,0.4908888328617128,-2.945332997170245,-0.3436116964863836,0.0,0.26390183654645677,0.11363744735717773,0.015624523162841797,nan,nan
0.08897088569736719,2.7504275526789543,0.589048622548086,-3.043417883165148,-0.3911651009108385,0.0,0.31667253948185103,0.12926244735717773,0.015625,nan,nan
0.09817477042468103,2.7028741482545,0.5890396345165535,-3.043371445002173,-0.4387185053352934,0.0,0.31666770751609913,0.14488768577575684,0.0156252384185791,nan,nan
0.10737865515199488,2.6553207438300452,0.5890576108539156,-3.043464322745211,-0.48627190975974827,0.0,0.31667737159506504,0.16051244735717773,0.015624761581420898,nan,nan
0.11811652066719437,2.606233358617704,0.6871709659886681,-3.141352987376813,-0.5353592949720888,0.0,0.369423111315508,0.17613863945007324,0.015626192092895508,nan,nan
0.12885438618239387,2.555611992617478,0.687286315914288,-3.2400640607387845,-0.5859806609723149,0.0,0.3694851234355212,0.19176220893859863,0.01562356948852539,nan,nan
0.1380582709097077,2.5034566458293668,0.5890396345165535,-3.337891262260424,-0.6381360077604268,0.0,0.31666770751609913,0.20738744735717773,0.0156252384185791,nan,nan
0.14572817484913592,2.451301299041255,0.4876666935400956,-3.3161335160726595,-0.6902913545485385,0.0,0.26216961444715536,0.2231152057647705,0.015727758407592773,nan,nan
0.15339807878856412,2.3945440098894863,0.4907690125516322,-3.6316906928820614,-0.7470486437003072,0.0,0.26383742114775743,0.23874354362487793,0.015628337860107422,nan,nan
0.16106798272799233,2.337786720737717,0.4908738521234053,-3.6324665057132393,-0.803805932852076,0.0,0.26389378290154264,0.25436854362487793,0.015625,nan,nan
0.16873788666742054,2.277961470010177,0.490424854758819,-3.825313867118792,-0.863631183579616,0.0,0.26365240191834105,0.270007848739624,0.015639305114746094,nan,nan
0.17487380981896308,2.216602238494751,0.3925972422041325,-3.925972422041353,-0.9249904150950417,0.0,0.21106027740894162,0.28563690185546875,0.015629053115844727,nan,nan
0.17947575218262002,2.155243006979326,0.2945243112740439,-3.9269908169871997,-0.9863496466104673,0.0,0.158336269740926,0.30126190185546875,0.015625,nan,nan
0.1856116753341626,2.0908158138881294,0.39271106628937064,-4.123466196038366,-1.0507768397016641,0.0,0.21112146923716565,0.31688642501831055,0.015624523162841797,nan,nan
0.1902136176978195,2.023320659221161,0.29451981725827586,-4.319623986454727,-1.1182719943686323,0.0,0.1583338537580491,0.33251166343688965,0.0156252384185791,nan,nan
0.1932815792735908,1.9527575429784214,0.19635253695130642,-4.516108349880042,-1.188835110611372,0.0,0.10555912386502232,0.34813642501831055,0.015624761581420898,nan,nan
0.1978835216372477,1.87912646515991,0.2945288054269569,-4.7124608868313675,-1.2624661884298827,0.0,0.15833868579753202,0.36376118659973145,0.015624761581420898,nan,nan
0.200951483213019,1.8054953873413995,0.19634954084936318,-4.712388980384674,-1.3360972662483934,0.0,0.10555751316061764,0.37938618659973145,0.015625,nan,nan
0.2055534255766759,1.731864309522889,0.3084313971278123,-4.934902354044997,-1.4097283440669042,0.0,0.1658127190959119,0.39430665969848633,0.014920473098754883,nan,nan
0.2086213871524472,1.6306215775224366,0.14484425381701785,-4.779860375961562,-1.5109710760673565,0.0,0.07786827085202878,0.41548776626586914,0.021181106567382812,nan,nan
0.21015536794033285,1.5615924420675826,0.10721694670052616,-4.824762601523704,-1.5800002115222105,0.0,0.05763983054620286,0.4297950267791748,0.014307260513305664,nan,nan
0.21168934872821848,1.4756895179459866,0.08533811383600651,-4.778934374816389,-1.6659031356438063,0.0,0.045877769998237096,0.447770357131958,0.017975330352783203,nan,nan
0.21322332951610412,1.3959225169759337,0.0909486698974015,-4.729330834664865,-1.7456701366138596,0.0,0.04889400493684304,0.46463680267333984,0.016866445541381836,nan,nan
0.21322332951610412,1.3207574583695365,0.0,-4.466460380718939,-1.8208351952202562,0.0,0.0,0.48146557807922363,0.01682877540588379,nan,nan
0.21322332951610412,1.2455923997631402,0.0,-4.503401222367262,-1.8960002538266525,0.0,0.0,0.4981563091278076,0.016690731048583984,nan,nan
0.21322332951610412,1.1734953027325155,0.0,-4.196637973603361,-1.9680973508572777,0.0,0.0,0.5153360366821289,0.01717972755432129,nan,nan
0.21322332951610412,1.1044661672776614,0.0,-4.131763263904387,-2.0371264863121317,0.0,0.0,0.5320429801940918,0.01670694351196289,nan,nan
0.21322332951610412,1.0461748973380072,0.0,-4.161766671880636,-2.095417756251786,0.0,0.0,0.5460493564605713,0.014006376266479492,nan,nan
0.21475731030398976,0.9664078963679543,0.07938483065037848,-4.1280111938196695,-2.1751847572218392,0.0,0.04267728495764347,0.5653727054595947,0.019323348999023438,nan,nan
0.21782527187976106,0.9065826456404142,0.21905153733324026,-4.271504977998166,-2.2350100079493793,0.0,0.11776210647034996,0.5793783664703369,0.014005661010742188,nan,nan
0.22089323345553233,0.8467573949128737,0.20747083354729293,-4.045681254172261,-2.2948352586769194,0.0,0.11153632011502466,0.5941658020019531,0.014787435531616211,nan,nan
0.22549517581918926,0.7639224323670493,0.22280644646438041,-4.010516036358829,-2.377670221222744,0.0,0.11978074561925091,0.6148202419281006,0.02065443992614746,nan,nan
0.22856313739496054,0.705631162427395,0.19632557532502973,-3.7301859311755723,-2.435961491162398,0.0,0.10554462929473597,0.6304471492767334,0.015626907348632812,nan,nan
0.23009711818284617,0.6519418348513977,0.09819275005420723,-3.4367462518972567,-2.4896508187383954,0.0,0.05278842242914181,0.6460692882537842,0.015622138977050781,nan,nan
0.23009711818284617,0.6013204688511715,0.0,-3.239273150157333,-2.5402721847386216,0.0,0.0,0.6616966724395752,0.015627384185791016,nan,nan
0.23009711818284617,0.5553010452146019,0.0,-2.94551278248983,-2.5862916083751912,0.0,0.0,0.6773202419281006,0.01562356948852539,nan,nan
0.23009711818284617,0.5092816215780327,0.0,-2.945377941442582,-2.6323110320117604,0.0,0.0,0.6929445266723633,0.015624284744262695,nan,nan
0.2316310989707318,0.4632621979414635,0.09580507995520757,-2.874152398656234,-2.6783304556483296,0.0,0.05150481098391958,0.7089560031890869,0.016011476516723633,nan,nan
0.23623304133438874,0.4218447166685513,0.30863359871531404,-2.777702388437813,-2.719747936921242,0.0,0.1659214226693528,0.7238667011260986,0.014910697937011719,nan,nan
0.24083498369804565,0.3834951969714102,0.320902180645657,-2.67418483871382,-2.758097456618383,0.0,0.1725170123151052,0.7382073402404785,0.014340639114379883,nan,nan
0.25310683000113077,0.32366994624387013,0.47101753359701964,-2.2962104762854763,-2.817922707345923,0.0,0.2532190260617577,0.7642612457275391,0.026053905487060547,nan,nan
0.26231071472844464,0.294524311274043,0.5889946984729102,-1.8651498784975413,-2.84706834231575,0.0,0.3166435498990365,0.7798876762390137,0.01562643051147461,nan,nan
0.2699806186678728,0.26691265709210166,0.5357008721234825,-1.9285231396445293,-2.8746799964976915,0.0,0.28799278885358415,0.7942051887512207,0.014317512512207031,nan,nan
0.2837864457588436,0.24543692606170264,0.9420791297785296,-1.4654564240999366,-2.8961557275280905,0.0,0.5064617401689375,0.8088598251342773,0.01465463638305664,nan,nan
0.31139809994078516,0.21782527187976086,1.2515309888252595,-1.2515309888252695,-2.9237673817100323,0.0,0.6728230595924595,0.8309221267700195,0.022062301635742188,nan,nan
0.3313398501832985,0.20555342557667577,1.4025616300691641,-0.8631148492733294,-2.9360392280131173,0.0,0.7540171323251826,0.8451402187347412,0.01421809196472168,nan,nan
0.3604854851531257,0.1932815792735907,1.482160737851137,-0.6240676790952132,-2.9483110743162024,0.0,0.7968096126687712,0.8648045063018799,0.019664287567138672,nan,nan
0.38349519697141027,0.19021361769781953,1.5624045057192546,-0.20832060076255923,-2.9513790358919736,0.0,0.8399486622746712,0.8795316219329834,0.014727115631103516,nan,nan
0.40803888957758055,0.18867963690993372,1.673826998680213,-0.1046141874175242,-2.9529130166798594,0.0,0.8998493944904825,0.8941948413848877,0.014663219451904297,nan,nan
0.440252486123179,0.1932815792735907,1.602771255582323,0.22896732222604813,-2.9483110743162024,0.0,0.8616498270010569,0.9142935276031494,0.02009868621826172,nan,nan
0.4678641403051206,0.19788352163724765,1.5549782698506163,0.25916304497510484,-2.9437091319525455,0.0,0.8359563178716912,0.9320504665374756,0.017756938934326172,nan,nan
0.4924078329112908,0.2024854640009046,1.5527657069374214,0.29114357005076935,-2.9391071895888885,0.0,0.8347668440495577,0.9478569030761719,0.01580643653869629,nan,nan
0.516951525517461,0.20862138715244738,1.4463261221876789,0.361581530546932,-2.9329712664373457,0.0,0.7775449232880961,0.9648265838623047,0.016969680786132812,nan,nan
0.5384272565478601,0.21322332951610434,1.306866079996035,0.2800427314277237,-2.9283693240736888,0.0,0.7025712046058684,0.9812595844268799,0.016433000564575195,nan,nan
0.5599029875782591,0.22089323345553247,1.2854741489286263,0.4590979103316466,-2.9206994201342606,0.0,0.6910709024640295,0.9979660511016846,0.016706466674804688,nan,nan
0.5798447378207724,0.2270291566070748,1.1991650581960516,0.3689738640603092,-2.9145634969827183,0.0,0.6446711352861972,1.0145957469940186,0.016629695892333984,nan,nan
0.5982525072754,0.23316507975861755,1.1019607937688756,0.36732026458963846,-2.9084275738311756,0.0,0.5924141227301475,1.0313003063201904,0.016704559326171875,nan,nan
0.6151262959421421,0.23930100291015988,0.969570508939939,0.3525710941599639,-2.9022916506796332,0.0,0.5212411056061111,1.048703670501709,0.017403364181518555,nan,nan
0.6289321230331129,0.24390294527381684,0.8610021082904675,0.2870007027634915,-2.8976897083159763,0.0,0.4628747334169553,1.0647382736206055,0.016034603118896484,nan,nan
0.6427379501240836,0.24697090684958845,0.8221757176056667,0.18270571502350058,-2.8946217467402047,0.0,0.4420016657848064,1.0815300941467285,0.016791820526123047,nan,nan
0.6550097964271688,0.2485048876374738,0.7393044445206323,0.09241305556506148,-2.8930877659523193,0.0,0.3974500693742919,1.0981292724609375,0.016599178314208984,nan,nan
0.6672816427302539,0.2485048876374738,0.7429647373145541,0.0,-2.8930877659523193,0.0,0.3994178427803043,1.1146466732025146,0.01651740074157715,nan,nan
0.6780195082454534,0.2500388684253596,0.6393247633912976,0.0913321090559091,-2.8915537851644335,0.0,0.3437009927991616,1.1314423084259033,0.016795635223388672,nan,nan
0.6887573737606529,0.25310683000113077,0.6479803220180326,0.18513723486228736,-2.8884858235886623,0.0,0.3483542211168943,1.1480135917663574,0.0165712833404541,nan,nan
0.6979612584879668,0.25770877236478773,0.5520756600259027,0.2760378300129547,-2.8838838812250054,0.0,0.29679587482992525,1.1646850109100342,0.016671419143676758,nan,nan
0.7071651432152806,0.2607767339405589,0.54478331560818,0.18159443853605345,-2.8808159196492342,0.0,0.29287551047095756,1.18157958984375,0.01689457893371582,nan,nan
0.7163690279425944,0.2638446955163305,0.5379883288827589,0.1793294429609391,-2.8777479580734626,0.0,0.28922252560737116,1.1986875534057617,0.01710796356201172,nan,nan
0.7240389318820226,0.2638446955163305,0.4809159220360816,0.0,-2.8777479580734626,0.0,0.2585403996865974,1.2146360874176025,0.01594853401184082,nan,nan
0.7317088358214509,0.2607767339405589,0.4590127526968625,-0.1836051010787636,-2.8808159196492342,0.0,0.24676525584983325,1.2313456535339355,0.016709566116333008,nan,nan
0.7378447589729934,0.25617479157690193,0.3685775441204081,-0.27643315809030944,-2.885417862012891,0.0,0.1981472877191314,1.2479932308197021,0.0166475772857666,nan,nan
0.7455146629124216,0.25464081078901657,0.4643462582673153,-0.09286925165344559,-2.8869518428007765,0.0,0.2496325484445087,1.2645108699798584,0.01651763916015625,nan,nan
0.7501166052760785,0.25157284921324496,0.27198096696617335,-0.18132064464413744,-2.890019804376548,0.0,0.1462169678410148,1.281430959701538,0.016920089721679688,nan,nan
0.7562525284276211,0.2485048876374738,0.36830326170568234,-0.18415163085283118,-2.8930877659523193,0.0,0.1979998334929748,1.298090934753418,0.016659975051879883,nan,nan
0.7623884515791637,0.24543692606170264,0.3544161263954761,-0.17720806319773164,-2.8961557275280905,0.0,0.19053410955020794,1.315403699874878,0.01731276512145996,nan,nan
0.7685243747307062,0.24236896448593148,0.38504932849887036,-0.1925246642494282,-2.8992236891038616,0.0,0.2070025190009927,1.3313391208648682,0.015935420989990234,nan,nan
0.7761942786701345,0.23776702212227452,0.4592748771898009,-0.27556492631388185,-2.9038256314675186,0.0,0.24690617397723696,1.348039150238037,0.016700029373168945,nan,nan
0.782330201821677,0.2300971181828464,0.3696522222603128,-0.46206527782538764,-2.9114955354069467,0.0,0.19872503468714414,1.364638328552246,0.016599178314208984,nan,nan
0.7884661249732196,0.22396119503130363,0.3648467800536937,-0.36484678005370685,-2.9176314585584895,0.0,0.1961416289568657,1.3814561367034912,0.016817808151245117,nan,nan
0.7946020481247621,0.21782527187976086,0.3665982025897766,-0.36659820258978987,-2.9237673817100323,0.0,0.19708319371226388,1.398193597793579,0.01673746109008789,nan,nan
0.8007379712763046,0.21168934872821854,0.370098752023462,-0.37009875202344855,-2.9299033048615746,0.0,0.19896508908781316,1.4147727489471436,0.016579151153564453,nan,nan
0.8068738944278473,0.20708740636456158,0.3663946558022802,-0.2747959918517085,-2.9345052472252315,0.0,0.19697376695930582,1.4315195083618164,0.01674675941467285,nan,nan
0.8114758367915041,0.2024854640009046,0.2656913509477947,-0.2656913509478011,-2.9391071895888885,0.0,0.14283567026953445,1.4488401412963867,0.017320632934570312,nan,nan
0.8176117599430467,0.19941750242513345,0.3901096999925346,-0.19505484999626022,-2.9421751511646597,0.0,0.20972297471598658,1.464568853378296,0.01572871208190918,nan,nan
0.8222137023067037,0.1963495408493623,0.2719694701167499,-0.1813129800778245,-2.945243112740431,0.0,0.14621078713476474,1.481489658355713,0.016920804977416992,nan,nan
0.8268156446703606,0.1948155600614765,0.2783466041337639,-0.09278220137793025,-2.9467770935283166,0.0,0.14963913438231147,1.4980227947235107,0.01653313636779785,nan,nan
0.8298836062461319,0.1932815792735907,0.18364702663237306,-0.09182351331619651,-2.9483110743162024,0.0,0.09872864151756375,1.5147285461425781,0.016705751419067383,nan,nan
0.8329515678219032,0.1932815792735907,0.18263310779618708,0.0,-2.9483110743162024,0.0,0.09818355875123017,1.531527042388916,0.01679849624633789,nan,nan
0.8360195293976744,0.19174759848570533,0.1886079135388818,-0.09430395676942382,-2.949845055104088,0.0,0.10139561431850284,1.5477933883666992,0.016266345977783203,nan,nan
0.8375535101855601,0.19174759848570533,0.0871990479711609,0.0,-2.949845055104088,0.0,0.0468782081892961,1.565385103225708,0.01759171485900879,nan,nan
0.8375535101855601,0.18867963690993372,0.0,-0.19380338733836086,-2.9529130166798594,0.0,0.0,1.5812153816223145,0.015830278396606445,nan,nan
0.8375535101855601,0.18561167533416256,0.0,-0.18355795770656438,-2.9559809782556306,0.0,0.0,1.5979292392730713,0.016713857650756836,nan,nan
0.8360195293976744,0.18407769454627676,-0.0917070291991235,-0.09170702919913015,-2.9575149590435164,0.0,-0.049301698897448794,1.6146562099456787,0.016726970672607422,nan,nan
0.8360195293976744,0.1810097329705056,0.0,-0.1824337351542253,-2.9605829206192875,0.0,0.0,1.6314730644226074,0.01681685447692871,nan,nan
0.8344855486097889,0.17640779060684864,-0.09235468886618496,-0.27706406659856825,-2.9651848629829445,0.0,-0.049649880734461034,1.6480827331542969,0.016609668731689453,nan,nan
0.8329515678219032,0.17333982903107747,-0.09257927327153845,-0.1851585465430635,-2.9682528245587156,0.0,-0.049770617310779065,1.6646521091461182,0.01656937599182129,nan,nan
0.8314175870340175,0.17180584824319167,-0.0912802791270906,-0.0912802791270972,-2.9697868053466014,0.0,-0.0490722780587239,1.681457281112671,0.016805171966552734,nan,nan
0.8314175870340175,0.1702718674553063,0.0,-0.09369830856962894,-2.971320786134487,0.0,0.0,1.697828769683838,0.016371488571166992,nan,nan
0.8298836062461319,0.1687378866674205,-0.09283977020218236,-0.09283977020219579,-2.9728547669223726,0.0,-0.04991066046069323,1.7143516540527344,0.016522884368896484,nan,nan
0.8283496254582462,0.16566992509164935,-0.08676045409196725,-0.17352090818392193,-2.9759227284981438,0.0,-0.04664242011984159,1.732032299041748,0.017680644989013672,nan,nan
0.8283496254582462,0.16260196351587775,0.0,-0.18324689568945837,-2.9789906900739154,0.0,0.0,1.748774528503418,0.016742229461669922,nan,nan
0.8268156446703606,0.15800002115222123,-0.09600235387802925,-0.2880070616340738,-2.983592632437572,0.0,-0.05161086544482852,1.7647531032562256,0.015978574752807617,nan,nan
0.8268156446703606,0.15493205957644962,0.0,-0.20553882230305634,-2.9866605940133435,0.0,0.0,1.779679536819458,0.014926433563232422,nan,nan
0.8283496254582462,0.15339807878856426,0.10274643491778412,-0.10274643491776925,-2.988194574801229,0.0,0.05523648341180074,1.7946093082427979,0.014929771423339844,nan,nan
0.8298836062461319,0.15033011721279266,0.07771072486595777,-0.1554214497319268,-2.9912625363770005,0.0,0.0417772856879389,1.8143489360809326,0.019739627838134766,nan,nan
0.8314175870340175,0.1487961364249073,0.1068253126326461,-0.10682531263263063,-2.992796517164886,0.0,0.057429288071310536,1.8287086486816406,0.014359712600708008,nan,nan
0.8344855486097889,0.1457281748491357,0.15343480682403138,-0.15343480682404248,-2.9958644787406574,0.0,0.08248655214859926,1.8487038612365723,0.01999521255493164,nan,nan
0.8375535101855601,0.14419419406125034,0.19085987317161937,-0.09542993658579241,-2.997398459528543,0.0,0.10260626781706257,1.8647782802581787,0.016074419021606445,nan,nan
0.842155452549217,0.14266021327336453,0.3270795462636265,-0.10902651542122198,-2.9989324403164286,0.0,0.1758379640713256,1.8788480758666992,0.014069795608520508,nan,nan
0.8467573949128739,0.14266021327336453,0.3083969013813488,0.0,-2.9989324403164286,0.0,0.1657941741826131,1.8937702178955078,0.014922142028808594,nan,nan
0.8513593372765309,0.14266021327336453,0.32849901738751924,0.0,-2.9989324403164286,0.0,0.17660107174753034,1.9077792167663574,0.01400899887084961,nan,nan
0.8574952604280734,0.14266021327336453,0.4142270564655963,0.0,-2.9989324403164286,0.0,0.22268846555590457,1.9225921630859375,0.014812946319580078,nan,nan
0.863631183579616,0.14419419406125034,0.4324711727336621,0.10811779318342726,-2.997398459528543,0.0,0.23249650246161674,1.9367802143096924,0.014188051223754883,nan,nan
0.8743690490948155,0.1457281748491357,0.38273101577959084,0.054675859397074235,-2.9958644787406574,0.0,0.20575619408310802,1.9648361206054688,0.028055906295776367,nan,nan
0.880504972246358,0.1457281748491357,0.4283039378612618,0.0,-2.9958644787406574,0.0,0.23025619699421435,1.9791622161865234,0.014326095581054688,nan,nan
0.8866408953979006,0.1457281748491357,0.4352725876637604,0.0,-2.9958644787406574,0.0,0.2340025431280376,1.9932589530944824,0.014096736907958984,nan,nan
0.8958447801252144,0.1457281748491357,0.43732387623974767,0.0,-2.9958644787406574,0.0,0.23510531586648833,2.0143048763275146,0.021045923233032227,nan,nan
0.9004467224888714,0.1472621556370215,0.3164305195766464,0.10547683985889232,-2.9943304979527716,0.0,0.1701130473244051,2.028848171234131,0.014543294906616211,nan,nan
0.9050486648525283,0.1472621556370215,0.30681351852070154,0.0,-2.9943304979527716,0.0,0.16494294755672914,2.0438473224639893,0.014999151229858398,nan,nan
